composer,date_of_birth,birth_town,birth_country,date_of_death,death_town,death_country,nationality
Karl Friedrich Abel,1723.0,CÃ¶then,Germany,1787.0,London,England,Germany
Lodovico Agostini,1534.0,Ferrara,Italy,1590.0,Ferrara,,Italy
Giovanni Giacopo  Albuzio,,Kleve,Germany,1536.0,,,Italy
Richard Allison,1565.0,,England,1610.0,,England,England
Serafino Aquilano,1466.0,L'Aquila,Italy,1500.0,Rome,Italy,Italy
Thomas Arne,1710.0,London,England,1778.0,London,England,England
Robert Askue,,,,,,,England
John Attey,1590.0,,England,1640.0,Ross,,England
Filippo Azzaiolo,1530.0,Bologna,Italy,1569.0,Bologna,,Italy
Daniel Bacheler,1572.0,Aston Clinton,England,1619.0,Kent,England,England
Valentin Bakfark,1528.0,Brasov,,1576.0,Padua,Italy,Hungary
Robert Ballard,1575.0,Paris,France,1650.0,Paris,,France
Giulio Cesare Barbetta,1540.0,Padua,Italy,1603.0,,,Italy
Ernst Gottlieb Baron,1696.0,Breslau,Germany,1760.0,Berlin,Germany,Germany
John Bartlet,1605.0,,England,1610.0,,,England
William Basse,1583.0,,England,1653.0,,,England
Mr. Beck,,,,,,,
Jacquet de Berchem,1505.0,Berchem,Belgium,1565.0,Monopoli,Italy,Belgium
Gilles Binchois,1400.0,Mons,Belgium,1460.0,Soignies,Belgium,Belgium
John Blow,1649.0,Newark-on-Trent,England,1708.0,London,England,England
Charles Bocquet,,,,1570.0,,,France
Antoine Boësset,1586.0,Blois,France,1643.0,Paris,France,France
Ann Boleyn,1501.0,Kent,England,1536.0,London,England,England
Pietro Paulo Borrono,1490.0,Milano,Italy,1563.0,Milano,Italy,Italy
Pierre Phalèse,,,,,,,France
Johann Georg Braun,1630.0,Ubthal,Czech Republic,1675.0,Cheb,Czech Republic,Czech Republic
Brewster,,,,,,,England
Baruch Bulman,,,England,1600.0,,,England
Antoine Busnois,1430.0,Busnes,France,1492.0,Brugge,Belgium,France
Dietrich Buxtehude,1637.0,Oldesloe,Denmark,1707.0,LÃ¼beck,Germany,Denmark
William Byrd,1543.0,London,England,1623.0,Stondon Massey,England,England
Francis Cutting,1583.0,London,England,1623.0,London,,England
Antonio de Cabezón,1510.0,Castrillo de Matajudios,Spain,1566.0,Madrid,Spain,Spain
Giulio Caccini,1545.0,Tivoli,Italy,1618.0,Firenze,Italy,Italy
Antonio Caldara,1670.0,Venezia,Italy,1736.0,Wien,Austria,Italy
Franciscus Bossinensis,,,,,,,Italy
Marchetto Cara,1470.0,Verona,Italy,1525.0,Mantova,Italy,Italy
Firmin Caron,,,,,,,France
Fabritio Caroso,1527.0,Sermoneta,Italy,1605.0,,,Italy
Marco Caroso,,,,,,,Italy
Dario Castello,1590.0,Venice,Italy,1630.0,,Italy,Italy
Francesco Cavalli,1602.0,Crema,Italy,1676.0,Venezia,Italy,Italy
Michael Cavendish,1565.0,,England,1628.0,London,,England
Jehan Chardavoine,1537.0,Beaufort-en-Anjou,France,1580.0,Paris,France,France
Johannes Ciconia,1335.0,LiÃ¨ge,Belgium,1411.0,Padova,Italy,Belgium
Cipriano de Rore,1515.0,Ronse,Belgium,1565.0,Parma,Italy,Belgium
S. Coleman,,,,,,,
John Coprario,1575.0,,England,1626.0,London,England,England
Arcangelo Corelli,1653.0,Fusignano,Italy,1713.0,Roma,Italy,Italy
William Cornysh,1465.0,Greenwich,England,1523.0,Kent,England,England
Guillaume Costeley,1530.0,Fontanges,,1606.0,Evreux,,France
François Couperin,1759.0,,,1826.0,,,France
Chiara Margarita Cozzolani,1602.0,Milano,Italy,1678.0,Milano,Italy,Italy
Thomas Crécquillon,1490.0,,,1557.0,,Belgium,Belgium
Giovanni Battista Dalla Gostena,1540.0,Genoa,Italy,1598.0,Genoa,,Italy
Johann Friedrich Daube,1730.0,Marburg,Germany,1797.0,Wien,Austria,Germany
Constantin Christian Dedekind,1628.0,Görzig,Germany,1715.0,Dresden,Germany,Germany
Luc Despond,,,,,,,France
Francisco de la Torre,1460.0,Seville,Spain,1504.0,,Spain,Spain
Charles de l'Espine,1736.0,,,1821.0,,,France
Giaches de Wert,1535.0,Antwerpen,Belgium,1596.0,Mantua,Italy,Belgium
John Dowland,1563.0,London,England,1626.0,London,England,England
Guillaume Dufay,1397.0,Bersele,Belgium,1474.0,Cambrai,Belgium,Belgium
John Dunstable,1390.0,Dunstable,England,1453.0,London,England,England
Narciso Duran,,,,,,,Spain
Sigismondo d'India,1582.0,Palermo,Italy,1629.0,Modena,Italy,Italy
John Eccles,1668.0,London,England,1735.0,London,England,England
Pat O'Brian,,,,,,,
Paul O'Dette,,,,,,,
Christopher Simpson,1605.0,Egton,England,1669.0,London,England,England
Alfonso Ferrabosco I,1543.0,Bologna,Italy,1588.0,Bologna,,Italy
Alfonso Ferrabosco II,1575.0,Greenwich,England,1628.0,Greenwich,,England
Sebastian Festa,,,,,,,Italy
Perino Fiorentino,1523.0,Firenze,Italy,1552.0,Roma,Italy,Italy
Thomas Ford,1580.0,,England,1648.0,London,England,England
Antoine Forqueray,1671.0,Paris,France,1745.0,Mantes,France,France
Girolamo Frescobaldi,1583.0,Ferrara,Italy,1643.0,Roma,Italy,Italy
Johann Jakob Froberger,1616.0,Stuttgart,Germany,1667.0,HÃ©ricourt,France,Germany
Jacques de Gallot,1620.0,,France,1690.0,Paris,,France
Santino Garsi,1542.0,Parma,Italy,1604.0,Parma,,Italy
Hans Gerle,1500.0,Nuremberg,Germany,1570.0,Nuremberg,,Germany
Claude Gervaise,1525.0,Paris,France,1560.0,Paris,France,France
Carlo Gesualdo,1566.0,Venosa,Italy,1613.0,Gesualdo,Italy,Italy
Hayne von Ghizeghem,1445.0,,,1495.0,,,Belgium
Orlando Gibbons,1583.0,Oxford,England,1625.0,"Canterbury, UK",England,England
Heinrich Gleitsmann,,,,,,,Germany
Christoph Willibald Gluck,1714.0,Erasbach,Germany,1787.0,Wien,Austria,Germany
Giacomo Gorzanis,1520.0,,,1579.0,Trieste,,Italy
Johann Grabbe,1585.0,Lemgo,Germany,1655.0,Buckeburg,Germany,Germany
Thomas Greaves,,,,,,,England
Pierre Guédron,1565.0,Chateaudun,France,1620.0,Paris,France,France
Johann Gumprecht,1610.0,Bad Windsheim,Germany,1697.0,Strasbourg,France,France
Robert Hales,1583.0,,England,1616.0,,,England
Georg Friederich Händel,1685.0,Halle,Germany,1759.0,London,England,Germany
Henry Lawes,1595.0,Dinton,England,1662.0,London,England,England
Anthony Holborne,1550.0,,England,1602.0,London,England,England
Tobias Hume,1569.0,London,England,1645.0,London,,England
Gregorius Howet,1550.0,,,1617.0,,,Belgium
Jacob Meiland,1542.0,Senftenberg,Germany,1577.0,Hechingen,Germany,Germany
Jacobus,1455.0,Antwerpen,Belgium,1491.0,Antwerpen,,France
Clement Janequin,1485.0,ChÃ¢tellerault,France,1558.0,Paris,France,France
Anonymous,,,,,,,
Robert Jones,1485.0,,England,1536.0,,,England
Josquin des Prez,1450.0,"CondÃ©, Indre",France,1521.0,CondÃ©-sur-lâ€™Escaut,France,France
Sixt Kargel,1540.0,,,1594.0,,,Germany
David Kellner,1670.0,Leipzig,Germany,1748.0,Stockholm,Sweden,Germany
Robert Kindersley,,,,1634.0,,,England
Nicholas Lanier,1588.0,London,England,1666.0,Greenwich,England,England
Orlando di Lasso,1532.0,Mons,Belgium,1594.0,MÃ¼nchen,Germany,Belgium
Nicolas Lebègue,,,,,,,
Giovanni Legrenzi,1626.0,Clusone,Italy,1690.0,Venezia,Italy,Italy
Claude Le Jeune,1528.0,Valenciennes,France,1600.0,Paris,France,France
Giovanni Leoni,1588.0,Padua,Italy,1652.0,Rome,,Italy
Carlo Ambrogio Lonati,,,,,,,
Jan Antonín Losy,1650.0,zÃ¡mek Å tÄ›keÅˆ,Czech Republic,1721.0,Praha,Czech Republic,
Luigi Rossi,1598.0,Torremaggiore,Italy,1653.0,Roma,Italy,Italy
Jean-Baptiste Lully,1665.0,Florence,Italy,1743.0,Paris,France,France
Michel Lambert,1610.0,Champigny sur Veude,France,1696.0,Paris,France,France
Girolamo Conversi,,,,,,,Italy
Joanambrosio Dalza,,,,,,,Italy
Gary Digman,,,,,,,
Emanuel Adriaenssen,1554.0,Antwerpen,Belgium,1604.0,Antwerpen,Belgium,Belgium
Nicolas Gombert,1490.0,Brugge,Belgium,1556.0,Doornik,Belgium,Belgium
John Johnson,1540.0,,England,1594.0,,,England
William Lawes,1602.0,"Salisbury, UK",England,1645.0,Chester,England,England
John Marchant,1588.0,,England,1611.0,,,England
Francesco da Milano,1523.0,Monza,Italy,1552.0,Milan,,Italy
Simone Molinaro,1565.0,Genoa,Italy,1615.0,Genoa,,Italy
Claudio Monteverdi,1567.0,Cremona,Italy,1643.0,Venezia,Italy,Italy
Cristóbal de Morales,1500.0,Sevilla,Spain,1553.0,Marchena,Spain,Spain
Jacob Obrecht,1458.0,Gent,Belgium,1505.0,Ferrara,Italy,Belgium
Alessandro Piccinini,1566.0,Bologna,Italy,1639.0,Bologna,,Italy
Francis Pilkington,1562.0,,,1638.0,Chester,,England
George Botsford,1874.0,,,1949.0,,,
Henry Purcell,1659.0,Westminster,England,1695.0,London,England,England
Thomas Robinson,1589.0,,England,1609.0,,,England
Francesco Spinacino,1475.0,Fossombrone,Italy,1507.0,Venezia,Italy,Italy
Alessandro Striggio,1536.0,Mantua,Italy,1592.0,Mantua,Italy,Italy
Jan Pieterszoon Sweelinck,1561.0,Deventer,Netherlands,1621.0,Amsterdam,Netherlands,Netherlands
Giovanni Terzi,1580.0,Bergamo,Italy,1600.0,,,Italy
Nicolas Vallet,1583.0,Corbeny,France,1644.0,Amsterdam,Netherlands,France
Vincenzo Galilei,1520.0,Santa Maria a Monte,Italy,1591.0,Florence,,Italy
Thomas Mace,1612.0,,,1706.0,,,England
Guillaume de Machaut,1300.0,Reims,France,1377.0,Reims,,France
Pierre de Manchicourt,1510.0,Bethune,,1564.0,Madrid,Spain,Spain
Marin Marais,1656.0,Paris,France,1728.0,Paris,,France
Jacques Mauduit,1557.0,Paris,France,1627.0,Paris,,France
Domenico Mazzocchi,1592.0,Civita Castellana,Italy,1665.0,Rome,,Italy
David Melvill,1604.0,,Scotland,1643.0,,,Scotland
Mercure d'Orléans,,,,,,,France
Elias Mertel,1561.0,,,1626.0,,,Germany
René Mesangeau,,,,,,,France
Gottfried Meusel,1688.0,,,1728.0,,,Germany
Charles Edinthon,,,,,,,
Enríquez de Valderrábano,,,,,,,
Albert de Rippe,1500.0,Mantua,Italy,1551.0,Paris,France,Italy
Antonio di Becchi,1522.0,Parma,Italy,1566.0,,,Italy
Giovanni Maria da Crema,1540.0,Crema,Italy,1550.0,,,Italy
Julio Segni,1498.0,Modena,Italy,1561.0,Rome,,Italy
Wolff Heckel,1515.0,,München,1562.0,,,Germany
Joanne Matelart,1538.0,,,1607.0,Rome,Italy,Italy
Paulo Galvão,,,,,,,
Sigmar Salzburg,,,,,,,
Laudon Schuett,,,,,,,
Michel de Montéclair,,,,,,,
Guillaume Morlaye,1515.0,,,1560.0,,,France
Thomas Morley,1557.0,Norwich,England,1602.0,London,England,England
Robert Morton,1430.0,,,1479.0,,England,England
Etienne Moulini,1599.0,,,1676.0,,,France
Christian G. Scheidler,1752.0,,Germany,1815.0,Frankfurt,,Germany
Diego Ortiz,1510.0,Toledo,Spain,1570.0,Napoli,Italy,Spain
Francisco Paez,,,,,,,Spain
Pierre Passereau,1490.0,Paris,France,1547.0,,,France
Mogens Pedersøn,1585.0,,,1623.0,,,Denmark
Jacopo Peri,1561.0,Roma,Italy,1633.0,Firenze,Italy,Italy
Peter Philips,1561.0,London,England,1628.0,Brussel,Belgium,England
Marcantonio del Pifaro,,,,,,,Italy
Diego Pisador,1510.0,Salamanca,Spain,1557.0,Salamanca,Spain,Spain
Bob Telson,,,,,,,
John Lennon and Paul McCartney,1940.0,Liverpool,England,1980.0,United States,,England
John Lennon,1950.0,,England,1980.0,New York,,England
Scott Joplin,1868.0,,,1917.0,,,
Willie Nelson,,,,,,,
Paul McCartney,1942.0,Liverpool,England,,,,England
Harold Arlen,1905.0,Buffalo,,1986.0,New York,,
Walter Gross and Jack Lawrence,,,,,,,
Lionel Bart,1930.0,London,England,1999.0,London,England,England
Michael Praetorius,1571.0,Kreuzburg,Germany,1621.0,WolfenbÃ¼ttel,Germany,Germany
Johann Joachim Quantz,,,,,,,
Cidrac Rael,,,,,,,
Jean Phillipe Rameau,1683.0,Dijon,France,1764.0,Paris,France,France
Esaias Reusner,1636.0,Lwowek Slaski,Germany,1679.0,Berlin,,Germany
Jakub Reys,1540.0,,Poland,1605.0,Paris,France,Poland
Francois Richard,,,,,,,
Robert Johnson,1583.0,London,England,1633.0,London,,England
Ludovico  Roncalli,,,,,,,Italy
Roquelay,,,,,,,France
Philip Rosseter,1568.0,London,England,1623.0,London,England,England
Gioacchino Rossini,1792.0,Pesaro,Italy,1868.0,Passy,France,Italy
Giovanni Felice Sances,1660.0,Rome,Italy,1679.0,Vienna,Austria,Italy
Pierre Sandrin,1490.0,Saint-Marcel,France,1561.0,Ferrara,Italy,France
Gaspar Sanz,1640.0,"Calanda, Spain",Spain,1710.0,Madrid,,Spain
Alessandro Scarlatti,1660.0,Palermo,Italy,1725.0,Napoli,Italy,Italy
Arnolt Schlick,1460.0,Heidelberg,Germany,1521.0,Heidelberg,Germany,Germany
Hans Judenkönig,1450.0,SchwÃ¤bisch GmÃ¼nd,Germany,1526.0,Wien,Austria,Germany
Heinrich Schütz,1585.0,KÃ¶stritz,Germany,1672.0,Dresden,Germany,Germany
Ludwig Senfl,1490.0,ZÃ¼rich,Switzerland,1543.0,MÃ¼nchen,Germany,Switzerland
Simon Gintzler,1490.0,Trient,,1547.0,,,Germany
Johann Siess,,,,1534.0,,,Germany
Alessandro Stradella,1639.0,Roma,Italy,1682.0,Genua,Italy,Italy
Barbara Strozzi,1619.0,Venezia,Italy,1677.0,Padova,Italy,Italy
Tylman Susato,1510.0,,Germany,1570.0,Stockholm,Sweden,Germany
Georg Philipp  Telemann,1681.0,Magdeburg,Germany,1767.0,Hamburg,Germany,Germany
Guillaume Tessier,1550.0,,,1609.0,,,France
Johan Thijs,,,,,,,
Lorenzino Tracetti,,,,,,,Italy
Henry Tudor,1661.0,Paris,France,1741.0,LunÃ©ville,France,France
Joachim van den Hove,1567.0,Antwerpen,Belgium,1620.0,Den Haag,Netherlands,Netherlands
Jacob van Eyck,1590.0,Den Haag,Netherlands,1657.0,Utrecht,Netherlands,Netherlands
Philip van Wilder,1500.0,Wormhout,Belgium,1553.0,London,England,Belgium
Philippe Verdelot,1480.0,Rebais,France,1530.0,Florence,Italy,France
Ennemond Gaultier,1575.0,Lyon,France,1651.0,Villette,France,France
Jacques Vide,1395.0,Brugge,Belgium,1441.0,,,Belgium
Benedetto Vinaccesi,1670.0,Brescia,Italy,1719.0,Venezia,Italy,Italy
Robert de Visée,1652.0,,France,1735.0,Paris,France,France
Thomas Weelkes,1576.0,Elstedt,England,1623.0,London,England,England
Silvius Leopold Weiss,,,,,,,
Robert White,1538.0,London,England,1574.0,London,England,England
John Whitfield,,,,,,,England
