composer,date_of_birth,birth_town,birth_country,date_of_death,death_town,death_country,nationality
John Wilbye,1574.0,"Diss, Norfolk",England,1638.0,"Colchester, UK",England,England
Adrian Willaert,1490.0,Roeselare,Belgium,1562.0,Venezia,Italy,Belgium
John Wilson,1595.0,,,1674.0,,,England
Henry Thomas Smart,1813.0,London,England,1879.0,London,,England
Traditional French,,,,,,,
Conrad Kocher,1786.0,Ditzingen,Germany,1872.0,Stuttgart,Germany,Germany
William James Kirkpatrick,1838.0,Duncannon,,1921.0,Germantown,,
Mel Torm,,,,,,,
Traditional Welsh,,,,,,,
Thoinot Arbeau,1519.0,Dijon,France,1595.0,Langres,France,France
Traditional English,,,,,,,
James Mason Neale,,,,,,,England
Thomas Helmore,,,,,,,
Felix Mendelssohn,1809.0,Hamburg,Germany,1847.0,Leipzig,Germany,Germany
Hugh Martin and Ralph Blane,,,,,,,
Dimitri Bortniansky,,,,,,,
Jean-Baptiste Calkin,,,,,,,
Henry John Gauntlett,1805.0,"Wellington, UK",,1876.0,London,,England
Franz Gruber,1826.0,Unterweitzberg,Austria,1871.0,Salzburg,,Austria
John Henry Hopkins,1822.0,Pittsburgh,,1900.0,Hudson,,England
Giovanni Zamboni,1700.0,Rome,Italy,1718.0,Pisa,,Italy
Ruggiero Giovannelli,1560.0,Velletri,Italy,1625.0,Roma,,Italy
Paolo Quagliati,1555.0,Chioggia,Italy,1628.0,Rome,Italy,Italy
Giovanni Gabrieli,1554.0,Venezia,Italy,1612.0,Venezia,Italy,Italy
A. Melandino,,,,,,,
Hans Leo Hassler,1564.0,NÃ¼rnberg,Germany,1612.0,Frankfurt am Main,Germany,Germany
Camillo Zanotti,1545.0,,,1591.0,,,Italy
Jacobus Gallus,1550.0,Reifnitz,Austria,1591.0,Prague,,Austria
Knowles,,,,,,,
Orazio Vecchi,1550.0,Modena,Italy,1605.0,Modena,Italy,Italy
Melchior Newsidler,1531.0,,,1590.0,,,Germany
Alessandro Orologio,1550.0,San Giorgio della Richinvelda,Italy,1633.0,Vienna,Austria,Italy
Hans Newsidler,1508.0,Bratislava,Slovakia,1563.0,NÃ¼rnberg,Germany,Germany
Georg Forster,1510.0,,,1568.0,,,Germany
Adolf Blindhamer,1475.0,,Germany,1532.0,,,Germany
Giulio Abondante,1546.0,Venice,Italy,1587.0,,,Italy
Pierre Blondeau,,,,,,,France
Charles de Lespine,,,,,,,France
Pierre Attaingnant,1494.0,Douai,France,1551.0,Paris,,France
Pierre Moulu,1484.0,Eure-et-Loir,France,1540.0,,,France
Claudin de Sermisy,1490.0,Noyon,France,1562.0,Paris,,France
Giovanni,,,,,,,
Giovanni Batista Borrono,,,,,,,
Fabrizio Dentice,1539.0,Napoli,Italy,1581.0,Parma,Italy,Italy
Franz Sales,,,,,,,
Piero Strozzi,1550.0,,,1609.0,,,Italy
Hortenzio Perla,,,,,,,Italy
Cristofano Malvezzi,1547.0,Lucca,Italy,1599.0,Florence,,Italy
Giulio Giovanni,,,,,,,
Johann Sebastian Bach,1685.0,Eisenach,Germany,1750.0,Leipzig,Germany,Germany
Bernardino Balletti,,,Italy,1554.0,,,Italy
Melchiore de Barberiis,1545.0,,Italy,1550.0,,,Italy
William Barley,,,,,,,
Gabriel Bataille,1574.0,"Brie, ÃŽle-de-France",France,1630.0,Paris,France,France
Vincent,,,,,,,
Savorny,,,,,,,France
Jacques Salmon,1545.0,,France,1586.0,,,France
Charles Tessier,1550.0,London,,1604.0,,,France
Pierre Cerveau,,,,,,,France
Didier Le Blanc,,,,,,,France
Guillaume Chastillon de LaTour,1550.0,,,1610.0,,,France
Nicolas Chevalier,,,,,,,France
Jean Planson,1545.0,Paris,France,1612.0,,,France
Jean de Castro,1540.0,Liege,Belgium,1600.0,KÃ¶ln,Germany,Belgium
Pierre Bonnet,,,,,,,France
Jacques Champion de Chambonnières,1602.0,,,1672.0,Paris,France,France
Sauvage,,,,,,,
Joachim-Thibault de Courville,1530.0,Paris,France,1581.0,Paris,,France
Henri de Bailly,,,,1637.0,,,France
Jacques Salmon or Pierre Bonnet,,,,,,,France
Jacques Le Fevre,,,,,,,France
Paul Auget,1592.0,Pontoise,France,1660.0,Paris,France,France
Grand-Rue,,,,,,,
François le Fégueux,,,,,,,France
Coffin,,,,,,,
Jean-Baptiste Besard,1567.0,BesanÃ§on,France,1617.0,Augsburg,Germany,France
Vincenzo Pinti,,,,,,,Italy
Diomedes Cato,1570.0,,,1607.0,,,Italy
Jacques Edinthon,,,,,,,
Giovanni Maffon,,,,,,,Italy
Albert Dlugorai,,,,,,,Poland
Matthäus Waissel,1537.0,Bartoszyce,Poland,1602.0,Kaliningrad,Russia,Germany
Luca Marenzio,1553.0,Coccaglio,Italy,1599.0,Roma,Italy,Italy
Pomponio da Bologna,,,,,,,Italy
Jean Perrichon,,,,,,,France
Victor de Montbuisson,,,,,,,France
Guillaume de Vaumesnil,1525.0,,,1611.0,,,France
Dominico Bianchini,1510.0,,,1576.0,,,Italy
Francescho Bianchini,,,,,,,Italy
Thomas Campion,1567.0,London,England,1620.0,London,England,England
Marco dall'Aquila,1480.0,L'Aquila,Italy,1538.0,,,Italy
Ludwig Iselin,,,,,,,
Bonifacius Amerbach,1495.0,Basel,Switzerland,1562.0,Basel,,Switzerland
Julius Bischoff,,,,,,,
Richard Green,,,,,,,England
Heinrich Isaac,1450.0,Brabant,Netherlands,1517.0,Firenze,Italy,Netherlands
Petrus Fabricius,1587.0,,,1651.0,,,Germany
Matthias Greiter,1495.0,Aichach,Germany,1550.0,Strassbourg,,Germany
Martin Luther,1483.0,Eisleben,Germany,1546.0,Eisleben,Germany,Germany
Elizabeth Cruciger,,,,,,,
Domenico Bianchini,,,,,,,Italy
Tobias Stemis,,,,,,,
William Corkine,1610.0,,England,1612.0,,,England
Nani di Milan,,,,,,,
Vincenzo Bernia,,Bologna,Italy,1617.0,,,Italy
René Saman,,,,,,,France
Jacques Gaultier,1595.0,,France,1637.0,London,England,France
John Sturt,,,,,,,England
Oswald von Wolkenstein,1377.0,Tyrol,Austria,1445.0,Merano,,Italy
Georg de Putenheim,,,,,,,
Juden zu Maintz,,,,,,,
Ulrich Zwingli,1484.0,Wildhaus,,1531.0,Cappel,,
Ippolito Tromboncino,,,,,,,
Giovanni Battista Domenico,,,,,,,Italy
Antonio Scandello,1517.0,Bergamo,Italy,1580.0,Dresden,Germany,Italy
Johan Pistre,,,,,,,
Johannes Rude,1555.0,,,1615.0,,,Germany
Valentin Strobel,1575.0,,,1640.0,,,Germany
Antoine Francisque,1575.0,St Quentin,France,1605.0,Paris,,France
Paolo d'Aragona,,,,1616.0,,,
Robert Ballard?,,,,,,,
Tuenhuisen,,,,,,,
Giovanni Kapsberger,1580.0,Venice,Italy,1651.0,Rome,,Italy
Pietro Paolo Melli,1579.0,Reggio Emilia,Italy,1623.0,Reggio Emilia,,Italy
Raphael de Viola,,,,,,,
Benedictus Thiselius,,,,,,,
Joachim Heller,1518.0,,,1590.0,,,Germany
Johan Groi,,,,,,,
Jacob Lossius,,,,,,,England
Heinrich Steucius,,,,,,,
Valentin Haussmann,1560.0,Gerbstedt,Germany,1612.0,Gerbstedt,,Germany
Valerius Otto,1579.0,Leipzig,Germany,1612.0,,,Germany
Fascius,,,,,,,
Matthäus Reimann,,,,,,,
Johann Klipstein,,,,,,,
Ferber,,,,,,,
Spacig,,,,,,,
Johann Hermann Schein,,,,,,,
John Jenkins,1592.0,Maidstone,,1678.0,"Kimberley, UK",,
M. Tuartnes,,,,,,,
Jean Boyer,,,,,,,
Jean Mercure,,,,,,,
Horatio Scandelli,,,,,,,
Elizabeth von Hessen,,,,,,,
Jacob Schultes,,,,,,,
Giovanni Giacomo Gastoldi,,,,,,,
Giovanni Briccio,,,,,,,
Jacob Handl,,,,,,,
Joachim Decker,,,,,,,
Nicolaus Selneccer,,,,,,,
Hans D. von Mentz,,,,,,,
Le Hugier,,,,,,,
Johann Herwart,,,,,,,
Francesco Corteccia,1502.0,Arezzo,Italy,1571.0,Florence,,Italy
Antonio Rotta,,,,,,,Italy
Thomas Stoltzer,1480.0,Swidnica,Germany,1526.0,Znojmo,,Germany
Johann Walter,1496.0,Kahla,,1570.0,Torgau,,
Paul Hofhaimer,1459.0,Radstadt,Austria,1537.0,Salzburg,,Austria
Bernardo N.,,,,,,,
Johann Götz,,,,,,,
Johann Brengger,,,,,,,
C. Toldius,,,,,,,
Francesco di Parise,,,,,,,
Florentio Maschara,,,,,,,
Giovanni Ferretti,1540.0,Venice,Italy,1609.0,Rome,,Italy
Hofstetter,,,,,,,
Hieronymus Faber,,,,,,,
Sertus Kergel,,,,,,,Russia
Conrad Newsidler,1541.0,,,1604.0,,,Germany
Hieronymo Vicentino,,,,,,,
David Berglin,,,,,,,
Giovanni Pietro,,,,,,,Italy
Johannes Arpinus,1525.0,Naples,Italy,1602.0,Naples,,Italy
John Danyel,1564.0,Wellow,,1626.0,,,England
Esteban Daza,1537.0,Valladolid,Spain,1596.0,Valladolid,,Spain
Petrus Lauremberg,,,,,,,
Gregor Krengel,1550.0,,,1594.0,,,Germany
Richard Martin,1570.0,,England,1618.0,,,England
Dominico Maria Melli,,,,,,,Italy
Moritz von Hessen,1572.0,Kassel,Germany,1632.0,Eschwege,Germany,Germany
Robert Dowland,1591.0,,,1641.0,,,England
Mathias Mason,,,,,,,England
Benedikt de Drusina,1520.0,Drauensee,Poland,1573.0,,,Germany
Orazio de Michi,1595.0,,,1641.0,,,Italy
Johan Lupus,,,,,,,Italy
Jacques Buus,1500.0,Gent,Belgium,1565.0,Vienna,Austria,Belgium
Jacques Arcadelt,1505.0,LiÃ¨ge,Belgium,1568.0,Paris,France,Belgium
Miguel de Fuenllana,1500.0,Madrid,Spain,1579.0,Valladolid,Spain,Spain
Michelagnolo Galilei,,,,,,,
Tobias K?n,,,,,,,
Antonio del Pergamasco,,,,,,,
Georg Schew,,,,,,,
Georg Wesper,,,,,,,Germany
Alessandro Romano,1533.0,Rome,Italy,1592.0,,,Italy
Vincenzo Ruffo,1508.0,Verona,Italy,1587.0,Sacile,Italy,Italy
Domenico Ferrabosco,1513.0,,,1574.0,,,Italy
Giovanni del Cartolaio,,,,,,,
Vincenzo Ferro,,,,,,,Italy
Giovanni Nasco,1510.0,Nivelles,Belgium,1561.0,Treviso,Italy,Belgium
Ippolito Ciera,,,,,,,Italy
Angelo Gardano,1540.0,,,1611.0,,,Italy
Richard Edwards,1523.0,"Somerset, UK",England,1566.0,London,England,England
Richard Farrant,1525.0,,England,1580.0,London,England,England
Nicholas Strogers,1560.0,London,England,1575.0,,,England
James Harding,1550.0,,,1626.0,Isleworth,England,England
Jacques de Belleville,1575.0,Paris,France,1640.0,Paris,,France
Edward Herbert,1583.0,,,1648.0,,,England
du Gast,,,,,,,
Pietreson,,,,,,,
Eustache du Caurroy,1549.0,,France,1609.0,,France,France
Lushier,,,,,,,England
Heart,,,,,,,
Henri de l'Enclos,1592.0,Touraine,France,1649.0,,France,France
Cuthbert Hely,,,,,,,England
William Hollis,,,,,,,
Edward Collard,1595.0,,England,1599.0,,,England
Thomas Smyth,,,,,,,
Thomas Vautor,1600.0,,,1622.0,,,England
Matthew Holmes,,,,,,,
Francisco,,,,,,,
Lodovico Bassano,1558.0,,Italy,1593.0,London,England,Italy
John Taverner,1490.0,"Boston, UK",England,1545.0,"Boston, UK",England,England
John Bull,1562.0,Old Radnor,England,1628.0,Antwerpen,Belgium,England
Derick Gerarde,1540.0,,,1580.0,,,
Valentine Sawyer,,,,,,,
Renaldo Paradiso,,,,,,,
Edward Pierce,,,,,,,
Edward Blankes,1550.0,,,1633.0,,,England
Johannes Lupi,1506.0,Kamerijke,Belgium,1539.0,Cambrai,,Belgium
Augustine Bassano,1530.0,Venice,Italy,1604.0,London,England,Italy
Robert Southwell,1561.0,Norwich,,1595.0,Tyburn,,
Robert Parsons,1596.0,Colyton,England,1676.0,"Exeter, UK",England,England
William Bradbury,,,,,,,
Richard Reade,,,,,,,England
Ellis Lawrey,,,,,,,
Richard Nicholson,1595.0,"Durham, UK",England,1639.0,Oxford,,England
Walter Porter,1587.0,,,1659.0,,,England
Henry Porter,,,,,,,
Daniel Farrant,1607.0,,,1661.0,,,England
Jeremy Chamberlayne,,,,,,,
Thomas Tallis,1505.0,Leicestershire,England,1585.0,Greenwich,England,England
Jo. Singer,,,,,,,
Joseph Shirley,,,,,,,
Andrew Marks,,,,,,,
Henry Lichfield,,,,,,,
Thistlethwaite,,,,,,,
Charles Jackson,,,,,,,
John Lawrence,,,,,,,England
Germain Pinel,,Paris,France,1661.0,Paris,,France
Ambrose Lupo,,,,1591.0,,,Italy
Edward Pearce,1560.0,,,1613.0,,,England
Mark Antony,,,,,,,
Robert Taylor,,,,,,,
Jenning,,,,,,,
William Hewes,,,,,,,
Luis de Narváez,1500.0,Granada,Spain,1550.0,,,Spain
Franciscus von Maylandt,,,,,,,
Bernardo Gianoncelli,,,,,,,Italy
Baldassere Donato,1530.0,Venezia,Italy,1603.0,,,Italy
Jacob Heringman,,,,,,,
Pietro Raimondo,,,,,,,Italy
Julito Tartaglino,,,,,,,
Cosimo Bottegari,1554.0,Florence,Italy,1620.0,Florence,Italy,Italy
Andrea Falconieri,1585.0,Napoli,Italy,1656.0,Napoli,Italy,Italy
Arcangelo Lori,,,,1679.0,,,Italy
Giuseppe Baglioni,,,,,,,
Clement Cotton,,,,,,,
Newman,1550.0,,England,1575.0,,,England
Weston,,,,,,,
Fernyers,,,,,,,
Marck Antoine,,,,,,,
Bernhard Jobin,,,,,,,France
Adrian Le Roy,1520.0,Montreuil-sur-Mer,France,1599.0,Paris,France,France
Luis Milan,1500.0,"Valencia, Spain",Spain,1561.0,"Valencia, Spain",Spain,Spain
Alonso Mudarra,1510.0,Palencia,Spain,1580.0,Sevilla,Spain,Spain
Cesare Negri,1535.0,Milano,Italy,1604.0,Milano,Italy,Italy
Nicolas Craen,,,,,,,
Loyset Compère,1445.0,,,1518.0,Saint-Quentin,France,France
Johannes Stokhem,,,,,,,
Antoine Brumel,1460.0,Brunelles,France,1515.0,Mantua,France,France
Johannes Ghiselin,1491.0,,,1507.0,Bergen op Zoom,Netherlands,Netherlands
Alexander Agricola,1446.0,,Belgium,1506.0,Valladolid,Spain,Belgium
Andreas de Silva,1475.0,Mantua,Spain,1530.0,,,Spain
Antoine de Févin,1470.0,,,1511.0,Blois,France,France
Jacob Obrecht or Pierre de la Rue,1460.0,Tournai,Belgium,1518.0,Kortrijk,Belgium,Belgium
Gianantonio Severino,,,,,,,
Pineta,,,,,,,
Giulio Severino,,,,1601.0,,,Italy
Rogier Pathie,1510.0,Cambrai,Belgium,1565.0,Valladolid,Spain,Belgium
Andrea Feliciani,,,,1596.0,,,Italy
Aluigi Vindella,,,,,,,
Amadeo Moretti,,,,,,,
Sebastian Ochsenkuhn,1521.0,,,1574.0,,,Germany
Jean Paul Paladin,,,,,,,
Jacques Clément,,,,,,,
Damien Havericq,,,,,,,Netherlands
Ninot Le Petit,1460.0,,France,1502.0,,,France
Pierre de la Rue,1452.0,Tournai,Belgium,1518.0,Kortrijk,,Belgium
Jheronimus Vinders,1525.0,,Belgium,1526.0,,,Belgium
Jean Richafort,1480.0,Ricartsvoorde,Belgium,1547.0,Brugge,,Belgium
Giovanni Pierluigi da Palestrina,1525.0,,Italy,1594.0,Roma,Italy,Italy
Luys Maym?n,,,,,,,
Francesco de Aguyles,,,Spain,1590.0,,,Spain
Baldassare Donato,1529.0,,Italy,1603.0,Venice,,Italy
Noé Faignient,,,,,,,
Jacques Colebault,,,,,,,
Francesco Cardone,,,,,,,
Francesco Cera,,,,,,,
Philippe de Monte,1521.0,Mechelen,Belgium,1603.0,Praha,Czech Republic,Belgium
Fedo Reno,,,,,,,
Teodoro,,,,,,,
Giuseppe Giovanni,,,,,,,
Juan Farnese,,,,,,,
Maille,,,,,,,France
Senior Terzi,,,,,,,
Francesco Guami,1544.0,Lucca,Italy,1602.0,Lucca,,Italy
Paolo Tusti,,,,,,,
Vincenzo Bellaver,1530.0,,Italy,1587.0,,,Italy
Vincenzo Capirola,1474.0,Brescia,Italy,1548.0,Brescia,Italy,Italy
Donino Garsi,,,,,,,
Francesco Vindella,,,,,,,
